account_id,account_name,industry,country,signup_date,referral_source,plan_tier,seats,is_trial,churn_flag,total_mrr,total_arr,avg_mrr,subscription_count,churned_subscription_records
A-2e4581,Company_0,EdTech,US,2024-10-16,partner,Basic,9,0,0,12603,151236,1260.3,10,0
A-43a9e3,Company_1,FinTech,IN,2023-08-17,other,Basic,18,0,1,10004,120048,1250.5,8,0
A-0a282f,Company_2,DevTools,US,2024-08-27,organic,Basic,1,0,0,18286,219432,1219.0666666666666,15,3
A-1f0ac7,Company_3,HealthTech,UK,2023-08-27,other,Basic,24,1,0,9275,111300,1325.0,7,0
A-ce550d,Company_4,HealthTech,US,2024-10-27,event,Enterprise,35,0,1,48761,585132,5417.888888888889,9,2
A-1b9609,Company_5,EdTech,IN,2023-10-12,ads,Enterprise,4,0,0,16810,201720,1528.1818181818182,11,1
A-a0ca4e,Company_6,Cybersecurity,US,2024-03-08,ads,Pro,11,0,0,16633,199596,1848.111111111111,9,0
A-e5d6ab,Company_7,EdTech,US,2023-04-15,partner,Pro,3,0,0,13048,156576,1304.8,10,1
A-7dacce,Company_8,Cybersecurity,CA,2024-09-10,event,Enterprise,12,0,1,23057,276684,2305.7,10,0
A-10b8da,Company_9,DevTools,US,2023-05-08,partner,Enterprise,14,0,1,8787,105444,1464.5,6,1
A-592832,Company_10,Cybersecurity,US,2024-09-25,organic,Basic,18,0,1,32571,390852,1714.2631578947369,19,3
A-d40bf7,Company_11,FinTech,IN,2024-11-08,organic,Basic,59,0,0,43247,518964,4324.7,10,0
A-6c093d,Company_12,DevTools,US,2023-04-14,partner,Basic,7,1,0,16242,194904,1353.5,12,3
A-462d45,Company_13,Cybersecurity,US,2024-01-15,partner,Enterprise,11,1,0,23432,281184,1952.6666666666667,12,2
A-956988,Company_14,EdTech,UK,2024-11-30,ads,Enterprise,1,0,0,29407,352884,2262.076923076923,13,1
A-ac14bb,Company_15,FinTech,US,2023-09-08,partner,Enterprise,21,0,0,27746,332952,3468.25,8,2
A-463db0,Company_16,HealthTech,US,2024-12-05,partner,Basic,15,0,0,13266,159192,1895.142857142857,7,0
A-ce66f8,Company_17,EdTech,CA,2023-08-23,event,Pro,29,0,0,11858,142296,1976.3333333333333,6,0
A-c4ea60,Company_18,FinTech,DE,2023-03-09,other,Enterprise,18,0,1,14646,175752,1627.3333333333333,9,0
A-832ec2,Company_19,FinTech,UK,2023-11-19,event,Enterprise,4,1,0,9299,111588,1162.375,8,0
A-684255,Company_20,FinTech,US,2024-04-14,ads,Enterprise,9,0,0,11844,142128,846.0,14,3
A-c42f1f,Company_21,HealthTech,US,2024-07-28,other,Pro,8,0,0,5175,62100,646.875,8,1
A-4e44e8,Company_22,DevTools,US,2024-08-20,ads,Enterprise,3,0,1,36445,437340,2603.214285714286,14,2
A-30b4ca,Company_23,EdTech,IN,2024-05-20,organic,Basic,86,0,1,75938,911256,9492.25,8,0
A-9f2731,Company_24,FinTech,IN,2024-10-04,event,Enterprise,1,0,0,3613,43356,516.1428571428571,7,0
